Grading at Tue Jun 30 01:57:59 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044900 |   385  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   384  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   396  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   227  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   404  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   218  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   392  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -3567.00 | 0.0002100 |   225  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -3567.00 | 0.0002100 |   394  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   233  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   399  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -6534.00 | 0.0002300 |   233  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -6534.00 | 0.0002300 |   380  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   226  | Correct
 345 |     0.00 | 3612.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   370  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   226  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   374  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   227  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   407  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   223  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   409  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   219  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   405  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -3567.00 | 0.0008500 |   207  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -3567.00 | 0.0008500 |   406  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -3567.00 | 0.0045500 |   212  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -3567.00 | 0.0045500 |   407  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -6534.00 | 0.0006200 |   213  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -6534.00 | 0.0006200 |   397  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -6534.00 | 0.0049000 |   205  | Correct
 345 |     0.00 | 3612.00 | 0.0056700 |   605  | -6534.00 | 0.0049000 |   373  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   230  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   371  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   228  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   387  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   209  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   404  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   232  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   401  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007100 |   233  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007100 |   370  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047900 |   211  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047900 |   388  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009700 |   220  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009700 |   405  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041600 |   228  | Correct
 345 | 11325.33 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041600 |   375  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   210  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   385  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   221  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   408  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   224  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   389  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   213  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   399  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008900 |   212  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008900 |   379  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049200 |   227  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049200 |   372  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002900 |   231  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002900 |   393  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049000 |   205  | Correct
 345 | 11325.33 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049000 |   403  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   231  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   396  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   211  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   374  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   204  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   399  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   227  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   377  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -3567.00 | 0.0005700 |   228  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -3567.00 | 0.0005700 |   380  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -3567.00 | 0.0045600 |   217  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -3567.00 | 0.0045600 |   397  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -6534.00 | 0.0009900 |   214  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -6534.00 | 0.0009900 |   386  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -6534.00 | 0.0041800 |   219  | Correct
 345 | 11325.33 | 3471.00 | 0.0026700 |   586  | -6534.00 | 0.0041800 |   378  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   219  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   407  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   229  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   376  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   220  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   398  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   381  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -3567.00 | 0.0007200 |   219  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -3567.00 | 0.0007200 |   374  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   229  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   370  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -6534.00 | 0.0009800 |   215  | Correct
 345 | 11325.33 | 3471.00 | 0.0056700 |   593  | -6534.00 | 0.0009800 |   383  | Correct
